order_id,restaurant_id,rider_id,city,order_hour,prep_time_minutes,distance_km,traffic_index,weather_score,rider_experience_years,predicted_eta_minutes,actual_delivery_time_minutes,cancelled,delivery_time,eta_error,is_delayed,is_peak_hour
10469,R20,D94,Hyderabad,2,11,9.72,3,0.9,2.0,59.2,76.2,1,76.2,17.0,1,0
10470,R45,D54,Hyderabad,16,15,3.06,1,0.03,2.8,31.3,24.0,0,24.0,-7.300000000000001,0,0
10471,R27,D57,Bangalore,5,10,4.75,2,0.06,3.4,13.0,29.8,0,29.8,16.8,0,0
10472,R3,D13,Mumbai,19,29,9.24,5,0.15,2.1,103.3,95.8,0,95.8,-7.5,1,1
10473,R43,D52,Hyderabad,21,26,12.19,1,0.93,0.1,89.7,84.2,1,84.2,-5.5,1,1
10474,R29,D80,Hyderabad,20,5,14.8,5,0.16,4.0,97.8,102.8,0,102.8,5.0,1,1
10475,R6,D45,Hyderabad,18,11,11.15,2,0.04,4.3,51.4,59.4,0,59.4,8.0,1,0
10476,R36,D60,Mumbai,3,35,10.11,1,0.04,2.2,82.7,72.6,0,72.6,-10.100000000000009,1,0
10477,R15,D93,Delhi,3,13,13.88,3,0.1,2.9,100.4,90.1,0,90.1,-10.300000000000011,1,0
10478,R47,D49,Hyderabad,7,21,2.18,1,0.5,0.6,35.9,35.6,1,35.6,-0.29999999999999716,0,0
10479,R4,D76,Mumbai,16,25,11.68,3,0.19,0.5,97.1,89.6,1,89.6,-7.5,1,0
10480,R15,D64,Hyderabad,13,14,11.33,5,0.17,3.4,93.8,91.9,1,91.9,-1.8999999999999915,1,1
10481,R19,D91,Hyderabad,13,14,12.5,3,0.15,4.3,91.7,79.2,0,79.2,-12.5,1,1
10482,R11,D3,Hyderabad,14,35,14.86,5,0.41,1.0,151.1,145.5,0,145.5,-5.599999999999994,1,1
10483,R4,D91,Delhi,20,13,6.91,4,0.18,3.3,67.3,60.7,0,60.7,-6.599999999999994,1,1
10484,R25,D55,Mumbai,3,27,14.63,1,0.01,4.8,73.2,83.0,0,83.0,9.799999999999997,1,0
10485,R45,D77,Mumbai,15,10,11.78,4,0.13,0.6,80.4,82.1,1,82.1,1.6999999999999886,1,0
10486,R37,D74,Hyderabad,14,11,12.02,3,0.1,0.5,64.7,76.2,0,76.2,11.5,1,1
10487,R2,D51,Hyderabad,14,39,10.85,5,0.99,0.9,132.1,125.1,1,125.1,-7.0,1,1
10488,R9,D74,Mumbai,2,40,4.22,3,0.72,0.9,63.0,78.6,0,78.6,15.599999999999994,1,0
10489,R19,D85,Hyderabad,13,25,8.08,5,0.07,4.1,89.5,81.5,0,81.5,-8.0,1,1
10490,R39,D71,Mumbai,21,13,11.07,4,0.11,2.3,73.7,86.4,1,86.4,12.700000000000003,1,1
10491,R41,D94,Delhi,6,28,8.67,3,0.1,3.9,67.3,76.2,0,76.2,8.900000000000006,1,0
10492,R44,D71,Hyderabad,14,10,5.76,3,0.05,1.9,58.7,47.9,1,47.9,-10.800000000000004,1,1
10493,R47,D40,Hyderabad,13,23,8.5,4,0.18,1.7,84.1,83.3,0,83.3,-0.7999999999999972,1,1
10494,R31,D76,Mumbai,14,37,10.84,4,0.71,3.2,106.8,111.3,0,111.3,4.5,1,1
10495,R29,D46,Hyderabad,21,32,8.05,4,0.18,1.5,75.2,89.9,1,89.9,14.700000000000003,1,1
10496,R6,D22,Bangalore,13,40,13.98,5,0.87,0.7,146.3,147.3,1,147.3,1.0,1,1
10497,R1,D79,Mumbai,0,32,10.69,3,0.5,4.4,105.2,93.3,0,93.3,-11.900000000000006,1,0
10498,R49,D68,Mumbai,13,13,7.95,5,0.08,4.6,53.2,66.7,1,66.7,13.5,1,1
10499,R19,D34,Mumbai,14,30,3.65,3,0.19,2.3,57.4,55.9,0,55.9,-1.5,1,1
10500,R23,D14,Bangalore,14,16,6.33,1,0.81,2.1,33.3,42.8,0,42.8,9.5,0,1
10501,R24,D39,Delhi,20,39,12.27,2,0.09,2.2,85.7,97.0,1,97.0,11.299999999999997,1,1
10502,R26,D54,Delhi,5,17,14.25,5,0.2,3.4,105.2,110.2,0,110.2,5.0,1,0
10503,R48,D50,Mumbai,12,6,2.33,3,0.47,2.1,17.1,25.6,0,25.6,8.5,0,1
10504,R28,D32,Mumbai,5,20,4.58,1,0.05,2.4,37.0,35.7,0,35.7,-1.2999999999999972,0,0
10505,R38,D81,Mumbai,12,30,1.06,5,0.19,0.3,40.3,50.4,0,50.4,10.100000000000001,1,1
10506,R31,D8,Hyderabad,21,12,4.4,3,0.07,0.2,36.2,39.0,0,39.0,2.799999999999997,0,1
10507,R7,D56,Mumbai,13,28,5.35,2,0.13,1.8,57.3,56.2,0,56.2,-1.0999999999999943,1,1
10508,R18,D27,Hyderabad,12,13,9.63,4,0.59,1.0,79.7,78.1,1,78.1,-1.6000000000000085,1,1
10509,R31,D98,Mumbai,20,7,2.35,4,0.56,2.8,17.2,30.7,0,30.7,13.5,0,1
10510,R31,D54,Bangalore,13,13,4.7,5,0.59,2.5,56.2,60.1,0,60.1,3.8999999999999986,1,1
10511,R36,D100,Hyderabad,21,18,3.17,3,0.48,2.3,34.8,45.2,0,45.2,10.400000000000006,1,1
10512,R36,D16,Mumbai,14,20,4.73,4,0.65,0.3,56.8,70.3,0,70.3,13.5,1,1
10513,R41,D78,Delhi,14,40,4.33,2,0.32,0.1,57.1,66.4,1,66.4,9.300000000000004,1,1
10514,R43,D100,Bangalore,15,21,13.12,3,0.11,2.9,84.9,94.9,0,94.9,10.0,1,0
10515,R24,D19,Hyderabad,12,34,3.18,5,0.4,0.1,66.9,65.7,1,65.7,-1.2000000000000028,1,1
10516,R5,D55,Mumbai,22,11,11.0,2,0.15,0.6,50.7,63.7,0,63.7,13.0,1,1
10517,R18,D19,Bangalore,0,11,8.36,4,0.23,4.5,58.1,67.8,0,67.8,9.699999999999996,1,0
10518,R18,D81,Bangalore,12,11,8.4,2,0.18,1.1,63.3,52.6,0,52.6,-10.699999999999996,1,1
10519,R44,D92,Bangalore,19,19,1.98,5,0.65,4.6,52.6,53.7,0,53.7,1.1000000000000014,1,1
10520,R44,D55,Mumbai,9,23,5.55,1,0.46,3.6,29.9,42.4,0,42.4,12.5,0,0
10521,R21,D19,Hyderabad,22,9,2.14,4,0.15,3.8,39.9,27.7,0,27.7,-12.2,0,1
10522,R41,D43,Mumbai,7,29,6.57,2,0.11,2.9,65.0,59.6,0,59.6,-5.399999999999999,1,0
10523,R16,D47,Bangalore,12,28,8.6,5,0.22,4.3,105.0,96.4,0,96.4,-8.599999999999994,1,1
10524,R27,D32,Mumbai,1,13,2.2,3,0.03,0.3,29.5,28.7,0,28.7,-0.8000000000000007,0,0
10525,R10,D47,Mumbai,12,5,8.75,5,0.27,3.5,75.0,68.6,0,68.6,-6.400000000000006,1,1
10526,R19,D15,Mumbai,14,7,9.26,3,0.77,2.3,57.1,64.9,1,64.9,7.800000000000004,1,1
10527,R11,D35,Bangalore,20,18,6.31,2,0.53,0.4,50.4,55.2,0,55.2,4.800000000000004,1,1
10528,R4,D48,Hyderabad,12,11,1.63,4,0.17,0.3,32.8,33.2,0,33.2,0.4000000000000057,0,1
10529,R3,D31,Delhi,14,7,8.67,5,0.01,1.8,74.8,69.2,0,69.2,-5.599999999999994,1,1
10530,R9,D90,Bangalore,14,37,1.96,5,0.03,4.3,65.9,56.3,1,56.3,-9.600000000000009,1,1
10531,R46,D30,Mumbai,4,15,14.9,2,0.44,2.2,96.7,85.5,1,85.5,-11.200000000000003,1,0
10532,R46,D100,Hyderabad,14,9,14.39,4,0.24,1.5,101.0,103.0,0,103.0,2.0,1,1
10533,R11,D38,Mumbai,14,28,5.62,2,0.99,3.8,77.4,65.2,0,65.2,-12.200000000000003,1,1
10534,R24,D37,Hyderabad,20,33,5.82,5,0.19,1.3,89.5,87.2,0,87.2,-2.299999999999997,1,1
10535,R16,D90,Bangalore,12,23,5.95,4,0.29,1.7,53.0,66.7,1,66.7,13.700000000000003,1,1
10536,R7,D51,Hyderabad,13,9,5.1,5,0.1,0.2,42.8,50.2,1,50.2,7.400000000000006,1,1
10537,R39,D100,Hyderabad,13,32,14.69,3,0.04,1.3,95.3,109.8,0,109.8,14.5,1,1
10538,R29,D54,Mumbai,8,16,12.54,1,0.18,1.7,53.7,65.9,0,65.9,12.200000000000003,1,0
10539,R23,D89,Hyderabad,6,9,10.98,3,0.47,4.1,80.0,69.0,0,69.0,-11.0,1,0
10540,R21,D15,Hyderabad,14,5,14.83,5,0.17,0.2,118.1,111.9,0,111.9,-6.199999999999989,1,1
10541,R14,D45,Mumbai,0,28,12.3,1,0.4,3.2,77.4,78.1,0,78.1,0.6999999999999886,1,0
10542,R49,D43,Bangalore,17,32,5.91,3,0.37,3.4,79.1,68.9,1,68.9,-10.199999999999989,1,0
10543,R6,D14,Bangalore,22,11,7.7,5,0.19,0.2,66.9,70.3,1,70.3,3.3999999999999915,1,1
10544,R13,D61,Bangalore,22,31,13.67,4,0.36,2.5,126.8,116.7,0,116.7,-10.099999999999994,1,1
10545,R44,D31,Bangalore,16,7,0.73,1,0.07,1.7,22.2,10.0,0,10.0,-12.2,0,0
10546,R42,D51,Bangalore,16,13,14.12,2,0.15,1.2,81.2,80.9,1,80.9,-0.29999999999999716,1,0
10547,R49,D81,Delhi,5,25,3.45,1,0.09,3.5,41.5,36.2,0,36.2,-5.299999999999997,0,0
10548,R30,D82,Delhi,14,19,4.81,4,0.51,3.3,59.7,57.5,0,57.5,-2.200000000000003,1,1
10549,R7,D15,Hyderabad,3,11,2.56,2,0.94,1.0,33.7,36.1,0,36.1,2.3999999999999986,0,0
10550,R14,D88,Hyderabad,21,33,12.22,3,0.27,0.2,109.2,107.8,0,107.8,-1.4000000000000057,1,1
10551,R11,D67,Delhi,6,6,8.27,2,0.75,0.1,36.7,49.9,0,49.9,13.199999999999996,1,0
10552,R13,D12,Delhi,9,34,11.31,2,0.1,3.4,87.8,87.3,0,87.3,-0.5,1,0
10553,R20,D22,Mumbai,18,32,13.3,2,0.53,2.1,82.7,97.8,1,97.8,15.099999999999994,1,0
10554,R3,D66,Delhi,21,38,5.61,1,0.04,0.4,47.0,60.3,1,60.3,13.299999999999997,1,1
10555,R1,D92,Delhi,14,25,13.53,4,0.08,1.4,95.3,110.1,0,110.1,14.799999999999997,1,1
10556,R27,D88,Hyderabad,13,17,3.36,5,0.1,0.9,40.6,49.0,0,49.0,8.399999999999999,1,1
10557,R37,D1,Hyderabad,13,7,13.49,5,0.01,4.0,94.7,99.7,0,99.7,5.0,1,1
10558,R21,D64,Bangalore,22,36,12.81,5,0.02,0.2,124.5,120.9,1,120.9,-3.5999999999999943,1,1
10559,R11,D12,Mumbai,11,39,14.85,4,0.17,4.7,130.9,123.5,1,123.5,-7.400000000000006,1,0
10560,R11,D18,Hyderabad,13,14,11.42,5,0.19,2.6,88.5,95.8,0,95.8,7.299999999999997,1,1
10561,R15,D12,Delhi,2,27,8.6,4,0.13,4.9,85.6,78.0,1,78.0,-7.599999999999994,1,0
10562,R7,D44,Mumbai,23,37,12.95,3,0.06,4.6,109.8,100.8,0,100.8,-9.0,1,0
10563,R50,D52,Mumbai,13,15,10.45,5,0.12,0.6,83.9,86.6,0,86.6,2.6999999999999886,1,1
10564,R23,D34,Bangalore,2,27,6.76,1,0.1,0.5,46.6,54.8,0,54.8,8.199999999999996,1,0
10565,R39,D36,Hyderabad,19,8,9.87,5,0.04,0.3,80.9,76.4,1,76.4,-4.5,1,1
10566,R7,D29,Delhi,20,18,5.54,3,0.12,3.5,38.8,48.6,0,48.6,9.800000000000004,1,1
10567,R5,D22,Mumbai,13,14,14.45,4,0.99,0.9,107.8,110.6,1,110.6,2.799999999999997,1,1
10568,R16,D61,Bangalore,12,23,12.61,4,0.03,3.7,88.0,97.3,0,97.3,9.299999999999997,1,1
10569,R24,D59,Bangalore,9,26,13.42,3,0.17,3.4,106.0,97.3,0,97.3,-8.700000000000003,1,0
10570,R10,D46,Hyderabad,14,32,5.71,4,0.86,4.4,95.1,83.4,0,83.4,-11.699999999999989,1,1
10571,R17,D87,Delhi,15,31,14.21,2,0.43,0.6,96.5,103.1,1,103.1,6.599999999999994,1,0
10572,R1,D64,Mumbai,20,38,14.52,4,0.32,0.1,111.2,126.6,1,126.6,15.399999999999991,1,1
10573,R28,D46,Bangalore,12,27,13.24,5,0.82,3.6,133.4,122.9,1,122.9,-10.5,1,1
10574,R3,D61,Delhi,14,29,6.63,5,0.02,2.8,85.6,82.1,1,82.1,-3.5,1,1
10575,R9,D54,Mumbai,12,24,8.72,4,0.11,0.7,86.2,81.8,0,81.8,-4.400000000000006,1,1
10576,R28,D60,Hyderabad,17,6,13.73,1,0.66,3.9,72.3,62.3,0,62.3,-10.0,1,0
10577,R4,D97,Hyderabad,14,5,7.21,5,0.1,4.9,52.2,52.2,0,52.2,0.0,1,1
10578,R4,D16,Bangalore,23,14,8.65,5,0.03,3.1,80.6,78.9,1,78.9,-1.6999999999999886,1,0
10579,R5,D1,Mumbai,19,38,1.9,3,0.09,0.6,62.8,54.5,0,54.5,-8.299999999999997,1,1
10580,R40,D88,Hyderabad,3,32,2.62,1,0.03,3.5,26.0,40.0,0,40.0,14.0,0,0
10581,R24,D86,Delhi,19,34,6.54,4,0.01,1.5,64.5,80.2,0,80.2,15.700000000000003,1,1
10582,R9,D60,Hyderabad,12,27,7.76,5,0.04,0.9,79.7,82.9,0,82.9,3.200000000000003,1,1
10583,R9,D36,Delhi,2,35,5.96,2,0.43,2.6,57.4,64.0,0,64.0,6.600000000000001,1,0
10584,R26,D9,Bangalore,14,15,3.86,4,0.1,3.9,58.8,49.4,0,49.4,-9.399999999999999,1,1
10585,R25,D97,Hyderabad,1,21,2.16,4,0.51,4.6,56.5,43.8,0,43.8,-12.700000000000003,0,0
10586,R13,D26,Delhi,21,19,3.42,3,0.16,3.1,51.0,41.2,0,41.2,-9.799999999999997,0,1
10587,R27,D73,Bangalore,14,38,7.69,5,0.39,2.8,87.7,93.4,1,93.4,5.700000000000003,1,1
10588,R6,D17,Delhi,13,19,1.25,4,0.53,2.0,32.7,41.1,0,41.1,8.399999999999999,0,1
10589,R16,D67,Delhi,19,39,10.61,2,0.09,1.7,75.3,88.1,0,88.1,12.799999999999997,1,1
10590,R47,D43,Bangalore,12,7,5.51,2,0.97,2.4,42.5,44.6,0,44.6,2.1000000000000014,0,1
10591,R23,D56,Hyderabad,12,6,14.0,1,0.16,3.4,54.9,60.6,1,60.6,5.700000000000003,1,1
10592,R45,D55,Mumbai,12,28,5.6,3,0.18,2.1,49.1,64.7,0,64.7,15.600000000000001,1,1
10593,R47,D32,Bangalore,12,33,3.12,1,0.07,3.0,34.7,44.2,0,44.2,9.5,0,1
10594,R32,D91,Delhi,7,33,10.84,4,0.16,1.3,115.8,105.8,0,105.8,-10.0,1,0
10595,R40,D63,Delhi,12,38,3.84,4,0.04,4.9,53.6,67.2,0,67.2,13.600000000000001,1,1
10596,R3,D35,Delhi,21,10,1.37,5,0.08,1.1,33.4,30.6,0,30.6,-2.799999999999997,0,1
10597,R49,D45,Bangalore,10,21,12.25,3,0.15,2.1,77.6,91.3,1,91.3,13.700000000000003,1,0
10598,R47,D87,Delhi,17,32,8.8,3,0.27,4.6,87.7,76.2,1,76.2,-11.5,1,0
10599,R16,D99,Delhi,13,7,9.43,3,0.51,0.6,53.7,65.3,0,65.3,11.599999999999994,1,1
10600,R29,D2,Hyderabad,13,35,9.75,4,0.63,2.8,113.6,107.0,1,107.0,-6.599999999999994,1,1
10601,R32,D17,Mumbai,20,8,3.87,4,0.04,2.8,46.0,33.7,1,33.7,-12.299999999999997,0,1
10602,R23,D70,Bangalore,21,11,1.62,4,0.1,4.1,12.5,25.2,0,25.2,12.7,0,1
10603,R24,D43,Hyderabad,11,35,14.17,2,0.01,3.0,103.2,98.7,0,98.7,-4.5,1,0
10604,R38,D92,Delhi,15,7,10.03,1,0.98,5.0,61.1,56.1,0,56.1,-5.0,1,0
10605,R8,D68,Bangalore,22,25,4.4,5,0.3,1.8,57.7,67.5,0,67.5,9.799999999999997,1,1
10606,R27,D47,Bangalore,19,28,9.97,4,0.37,0.6,98.4,97.9,1,97.9,-0.5,1,1
10607,R17,D37,Delhi,12,31,6.6,5,0.91,4.4,80.7,81.1,0,81.1,0.3999999999999915,1,1
10608,R48,D13,Mumbai,16,6,10.51,5,0.97,1.8,76.6,90.0,0,90.0,13.400000000000006,1,0
10609,R22,D76,Bangalore,1,9,11.21,2,0.36,1.4,70.2,64.2,0,64.2,-6.0,1,0
10610,R33,D11,Mumbai,11,34,6.0,2,0.1,1.5,63.4,63.0,0,63.0,-0.3999999999999986,1,0
10611,R28,D37,Delhi,20,14,1.11,5,0.18,4.4,22.6,31.0,0,31.0,8.399999999999999,0,1
10612,R15,D22,Delhi,8,11,13.91,3,0.28,0.1,100.9,93.9,1,93.9,-7.0,1,0
10613,R2,D48,Mumbai,14,32,11.12,4,0.32,4.2,111.8,102.9,0,102.9,-8.899999999999991,1,1
10614,R47,D86,Bangalore,2,19,11.05,2,0.1,3.9,64.1,68.1,0,68.1,4.0,1,0
10615,R34,D41,Mumbai,1,5,4.07,3,0.17,2.4,32.7,30.7,0,30.7,-2.0000000000000036,0,0
10616,R34,D93,Mumbai,12,36,8.59,3,0.04,2.9,72.2,83.8,1,83.8,11.599999999999994,1,1
10617,R15,D38,Hyderabad,22,27,8.38,3,0.59,2.1,66.4,78.1,0,78.1,11.699999999999989,1,1
10618,R43,D15,Delhi,4,35,12.68,4,0.12,1.1,111.0,118.3,0,118.3,7.299999999999997,1,0
10619,R27,D51,Hyderabad,21,8,4.39,4,0.07,2.9,48.3,36.9,0,36.9,-11.399999999999999,0,1
10620,R22,D17,Bangalore,0,29,1.81,3,0.51,2.6,45.2,46.1,0,46.1,0.8999999999999986,1,0
10621,R15,D38,Mumbai,10,31,3.63,3,0.61,0.5,53.2,61.2,1,61.2,8.0,1,0
10622,R50,D89,Mumbai,14,12,12.29,3,0.95,0.4,75.0,91.4,0,91.4,16.400000000000006,1,1
10623,R35,D78,Mumbai,14,30,3.32,4,0.06,1.4,52.0,54.9,0,54.9,2.8999999999999986,1,1
10624,R6,D29,Hyderabad,22,23,13.66,4,0.05,1.9,120.3,108.0,1,108.0,-12.299999999999997,1,1
10625,R15,D58,Delhi,19,24,5.32,5,0.67,2.4,65.7,68.5,0,68.5,2.799999999999997,1,1
10626,R37,D98,Mumbai,13,21,6.47,4,0.17,4.4,59.2,61.5,0,61.5,2.299999999999997,1,1
10627,R42,D31,Delhi,22,37,8.54,4,0.15,0.6,80.1,91.2,0,91.2,11.100000000000009,1,1
10628,R8,D5,Hyderabad,22,13,11.36,4,0.08,4.6,77.4,83.3,0,83.3,5.8999999999999915,1,1
10629,R10,D38,Mumbai,11,38,9.27,2,0.9,4.6,81.2,88.7,1,88.7,7.5,1,0
10630,R31,D9,Bangalore,12,17,10.56,4,0.07,1.8,95.4,84.6,1,84.6,-10.800000000000011,1,1
10631,R28,D75,Delhi,22,21,8.64,4,0.04,0.9,81.2,78.9,1,78.9,-2.299999999999997,1,1
10632,R37,D99,Delhi,18,18,2.94,3,0.2,0.8,27.1,42.5,0,42.5,15.399999999999999,0,0
10633,R29,D55,Hyderabad,14,12,3.99,3,0.48,1.6,28.6,40.6,0,40.6,12.0,0,1
10634,R18,D92,Mumbai,17,36,10.58,2,0.02,4.3,80.5,84.8,0,84.8,4.299999999999997,1,0
10635,R13,D49,Delhi,14,5,3.34,3,0.73,4.6,31.3,28.9,0,28.9,-2.400000000000002,0,1
10636,R26,D6,Delhi,12,6,13.02,5,0.2,4.4,85.3,101.4,0,101.4,16.10000000000001,1,1
10637,R10,D91,Mumbai,4,10,6.58,4,0.01,2.7,41.6,58.1,0,58.1,16.5,1,0
10638,R21,D91,Mumbai,11,38,0.71,3,0.08,3.8,28.8,44.5,0,44.5,15.7,0,0
10639,R45,D65,Hyderabad,14,5,5.01,4,0.02,4.7,22.0,36.4,0,36.4,14.399999999999999,0,1
10640,R41,D3,Mumbai,6,28,7.18,4,0.87,4.3,81.9,87.5,1,87.5,5.599999999999994,1,0
10641,R18,D18,Delhi,20,22,13.31,3,0.06,2.9,94.5,92.6,0,92.6,-1.9000000000000057,1,1
10642,R3,D75,Hyderabad,14,18,14.91,4,0.13,4.8,107.3,108.9,1,108.9,1.6000000000000085,1,1
10643,R14,D60,Delhi,12,38,10.05,3,0.03,2.9,98.6,89.5,1,89.5,-9.099999999999994,1,1
10644,R27,D61,Delhi,12,16,13.74,3,0.27,2.3,100.6,92.6,1,92.6,-8.0,1,1
10645,R24,D77,Delhi,22,24,1.08,5,0.05,2.1,27.9,40.0,0,40.0,12.100000000000001,0,1
10646,R20,D77,Mumbai,4,13,10.12,3,0.01,1.7,57.1,68.1,1,68.1,10.999999999999993,1,0
10647,R20,D11,Mumbai,12,32,1.81,3,0.14,1.7,57.9,47.5,0,47.5,-10.399999999999999,1,1
10648,R30,D91,Mumbai,3,29,2.36,3,0.51,3.7,47.4,49.8,0,49.8,2.3999999999999986,1,0
10649,R38,D4,Mumbai,5,20,5.85,2,0.9,3.2,48.8,52.7,0,52.7,3.9000000000000057,1,0
10650,R42,D24,Hyderabad,13,29,10.29,4,0.05,2.6,96.0,91.0,0,91.0,-5.0,1,1
10651,R26,D2,Mumbai,14,37,6.07,4,0.58,1.5,90.7,83.6,0,83.6,-7.1000000000000085,1,1
10652,R24,D100,Hyderabad,11,12,11.89,5,0.11,1.7,110.0,102.6,0,102.6,-7.400000000000006,1,0
10653,R30,D56,Bangalore,19,12,13.08,4,0.01,3.4,86.1,94.3,1,94.3,8.200000000000003,1,1
10654,R29,D42,Delhi,19,27,11.11,4,0.08,0.7,95.8,99.1,0,99.1,3.299999999999997,1,1
10655,R47,D68,Hyderabad,13,28,1.06,4,0.14,3.6,36.6,41.6,0,41.6,5.0,0,1
10656,R48,D33,Bangalore,16,12,12.01,3,0.45,3.5,89.8,78.7,1,78.7,-11.099999999999994,1,0
10657,R45,D100,Mumbai,14,7,9.27,5,0.14,2.1,83.2,70.9,1,70.9,-12.299999999999997,1,1
10658,R15,D29,Bangalore,7,9,9.37,3,0.12,2.7,54.3,61.7,0,61.7,7.400000000000006,1,0
10659,R10,D60,Hyderabad,14,15,10.26,3,0.54,2.8,66.1,72.0,1,72.0,5.900000000000006,1,1
10660,R21,D58,Hyderabad,14,15,9.55,4,0.08,3.7,73.7,79.3,0,79.3,5.599999999999994,1,1
10661,R8,D13,Hyderabad,12,23,3.09,3,0.16,3.8,37.5,43.6,0,43.6,6.100000000000001,0,1
10662,R44,D82,Delhi,22,19,12.96,4,0.78,0.9,103.1,106.2,1,106.2,3.1000000000000085,1,1
10663,R7,D50,Hyderabad,16,17,9.73,3,0.03,3.7,72.9,72.8,0,72.8,-0.10000000000000853,1,0
10664,R6,D48,Bangalore,15,40,7.91,1,0.18,2.4,56.3,71.4,1,71.4,15.100000000000009,1,0
10665,R37,D60,Hyderabad,14,33,14.85,5,0.4,1.7,154.0,142.1,1,142.1,-11.900000000000006,1,1
10666,R3,D88,Hyderabad,18,29,1.52,2,0.49,3.2,43.7,38.9,0,38.9,-4.800000000000004,0,0
10667,R26,D93,Bangalore,22,32,11.92,2,0.5,3.6,82.5,92.2,0,92.2,9.700000000000003,1,1
10668,R17,D13,Delhi,19,34,13.54,4,0.05,3.9,122.8,117.0,1,117.0,-5.799999999999997,1,1
10669,R19,D4,Mumbai,11,23,4.95,3,0.32,0.8,66.5,57.7,0,57.7,-8.799999999999997,1,0
10670,R15,D4,Mumbai,20,5,4.26,4,0.6,0.9,32.6,40.2,0,40.2,7.600000000000001,0,1
10671,R32,D83,Mumbai,18,16,7.52,2,0.13,0.8,43.7,54.8,0,54.8,11.099999999999994,1,0
10672,R37,D82,Bangalore,23,19,11.25,2,0.01,1.4,58.6,73.2,0,73.2,14.600000000000001,1,0
10673,R29,D73,Mumbai,14,16,10.5,4,0.05,3.0,90.8,82.9,1,82.9,-7.8999999999999915,1,1
10674,R9,D67,Delhi,12,20,8.99,4,0.09,3.2,64.8,75.9,0,75.9,11.100000000000009,1,1
10675,R14,D77,Hyderabad,12,32,12.99,2,0.51,3.1,93.5,92.5,0,92.5,-1.0,1,1
10676,R12,D43,Hyderabad,21,21,13.08,3,0.06,4.9,104.9,92.7,0,92.7,-12.200000000000003,1,1
10677,R11,D23,Bangalore,9,11,13.92,2,0.42,3.8,76.3,77.4,1,77.4,1.1000000000000085,1,0
10678,R20,D79,Mumbai,20,25,2.77,5,0.16,4.8,63.5,57.1,0,57.1,-6.399999999999999,1,1
10679,R17,D61,Delhi,21,26,11.04,5,0.32,0.0,115.7,113.3,1,113.3,-2.4000000000000057,1,1
10680,R30,D99,Delhi,14,17,3.52,4,0.35,1.6,46.8,48.7,0,48.7,1.9000000000000057,1,1
10681,R7,D10,Mumbai,14,35,14.15,4,0.19,4.8,120.1,119.5,1,119.5,-0.5999999999999943,1,1
10682,R4,D82,Delhi,13,33,13.89,2,0.5,2.1,88.5,99.5,1,99.5,11.0,1,1
10683,R16,D42,Delhi,21,6,2.54,5,0.9,1.8,41.1,48.5,0,48.5,7.399999999999999,1,1
10684,R24,D43,Mumbai,8,21,9.25,4,0.46,4.0,76.2,82.0,0,82.0,5.799999999999997,1,0
10685,R3,D65,Delhi,18,23,8.83,3,0.43,2.7,90.8,80.1,0,80.1,-10.700000000000003,1,0
10686,R13,D97,Bangalore,16,22,7.25,4,0.2,2.9,82.4,70.9,0,70.9,-11.5,1,0
10687,R26,D74,Delhi,13,6,0.62,3,0.54,2.7,28.0,17.2,0,17.2,-10.8,0,1
10688,R46,D74,Mumbai,12,18,4.97,2,0.11,1.7,44.4,41.7,0,41.7,-2.6999999999999957,0,1
10689,R11,D55,Delhi,12,27,0.9,5,0.19,4.3,45.8,49.6,1,49.6,3.8000000000000043,1,1
10690,R50,D49,Bangalore,12,37,13.74,4,0.02,3.0,136.0,123.4,0,123.4,-12.599999999999994,1,1
10691,R24,D62,Delhi,22,6,0.61,5,0.74,4.2,42.5,29.5,0,29.5,-13.0,0,1
10692,R42,D50,Hyderabad,13,25,1.16,5,0.04,2.3,44.4,39.2,0,39.2,-5.199999999999996,0,1
10693,R40,D54,Mumbai,20,38,14.5,4,0.16,0.8,138.9,128.6,1,128.6,-10.300000000000011,1,1
10694,R21,D4,Bangalore,13,7,11.16,2,0.42,0.8,58.1,62.5,1,62.5,4.399999999999999,1,1
10695,R31,D60,Hyderabad,17,13,12.93,4,0.0,1.6,79.0,93.1,0,93.1,14.099999999999994,1,0
10696,R37,D26,Mumbai,12,14,3.77,2,0.02,1.1,45.0,32.8,0,32.8,-12.200000000000003,0,1
10697,R34,D67,Delhi,4,25,6.62,3,0.61,1.9,52.6,65.3,1,65.3,12.699999999999996,1,0
10698,R16,D21,Hyderabad,14,35,7.52,3,0.13,1.1,72.4,81.0,0,81.0,8.599999999999994,1,1
10699,R22,D44,Mumbai,13,40,7.12,2,0.51,2.1,90.5,78.2,0,78.2,-12.299999999999997,1,1
10700,R8,D71,Delhi,13,24,7.06,4,0.19,4.1,79.5,76.1,0,76.1,-3.4000000000000057,1,1
10701,R13,D94,Delhi,20,38,8.11,5,0.07,1.9,95.7,94.2,0,94.2,-1.5,1,1
10702,R49,D92,Mumbai,22,17,4.54,5,0.96,4.5,40.5,57.5,0,57.5,17.0,1,1
10703,R36,D86,Delhi,14,9,1.36,4,0.53,4.8,20.7,26.0,0,26.0,5.300000000000001,0,1
10704,R23,D10,Mumbai,8,13,13.44,1,0.15,3.4,57.7,65.4,1,65.4,7.700000000000003,1,0
